fatal: Not a git repository (or any parent up to mount point /jizhi/jizhi2/worker/trainer)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
Not using distributed mode
git:
  sha: N/A, status: clean, branch: N/A

Namespace(aux_loss=True, backbone='resnet50', batch_size=16, bbox_loss_coef=5, clip_max_norm=0.1, coco_panoptic_path=None, coco_path='/apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p', cons_loss=False, cons_loss_coef=10, data_augment=True, dataset_file='rsna', dec_layers=6, device='cuda', dice_loss_coef=1, dilation=False, dim_feedforward=2048, dist_url='env://', distributed=False, dropout=0.1, enc_layers=6, eos_coef=0.1, epochs=111, eval=False, frozen_weights=None, generate_pseudo_bbox=False, giou_loss_coef=2, hidden_dim=256, load_from='', lr=0.0001, lr_backbone=1e-05, lr_drop=[72, 96], mask_loss_coef=1, masks=False, nheads=8, num_queries=100, num_workers=16, output_dir='/apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp2_stage1_data50p_1pts_Erase20_jit005_unlabelLossL2Loss50', partial=50, position_embedding='v4', pre_norm=True, remove_difficult=False, resume='', sample_points_num=1, save_csv=None, save_evaltxt_forDraw=False, seed=42, set_cost_bbox=5, set_cost_class=1, set_cost_giou=2, start_epoch=0, start_sample_UnSupImg=80, train_with_unlabel_imgs=True, unlabel_cons_loss_coef=50.0, val_data='val', weight_decay=0.0001, world_size=1)
weight dict ..  {'loss_ce': 1, 'loss_bbox': 5, 'loss_giou': 2, 'loss_unlabelcons': 50.0, 'loss_ce_0': 1, 'loss_bbox_0': 5, 'loss_giou_0': 2, 'loss_unlabelcons_0': 50.0, 'loss_ce_1': 1, 'loss_bbox_1': 5, 'loss_giou_1': 2, 'loss_unlabelcons_1': 50.0, 'loss_ce_2': 1, 'loss_bbox_2': 5, 'loss_giou_2': 2, 'loss_unlabelcons_2': 50.0, 'loss_ce_3': 1, 'loss_bbox_3': 5, 'loss_giou_3': 2, 'loss_unlabelcons_3': 50.0, 'loss_ce_4': 1, 'loss_bbox_4': 5, 'loss_giou_4': 2, 'loss_unlabelcons_4': 50.0}
number of params: 41294088
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/instances_trainBox.json
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
=====> training with unlabeled imgs (point annotation)
loading annotations into memory...
Done (t=0.10s)
creating index...
index created!
=====> /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/100p/instances_trainBox.json
sample points num ..  1
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/../instances_val.json
loading annotations into memory...
Done (t=0.04s)
creating index...
index created!
sample points num ..  1
training data:
num:  4809
sample:  5 (tensor([[[-1.9809, -1.9809, -1.9809,  ..., -2.0494, -2.0665, -2.1008],
         [-1.9638, -1.9638, -1.9638,  ..., -2.0323, -2.0665, -2.1008],
         [-1.9809, -1.9809, -1.9809,  ..., -2.0323, -2.0494, -2.0837],
         ...,
         [ 0.6563,  0.7248,  0.7077,  ..., -1.9467, -1.9295, -2.0494],
         [ 0.6049,  0.6734,  0.6563,  ..., -1.9295, -1.9467, -2.0494],
         [-0.7650, -0.7650, -0.7650,  ..., -2.0152, -2.0323, -2.0837]],

        [[-1.8957, -1.8957, -1.8957,  ..., -1.9657, -1.9832, -2.0182],
         [-1.8782, -1.8782, -1.8782,  ..., -1.9482, -1.9832, -2.0182],
         [-1.8957, -1.8957, -1.8957,  ..., -1.9482, -1.9657, -2.0007],
         ...,
         [ 0.8004,  0.8704,  0.8529,  ..., -1.8606, -1.8431, -1.9657],
         [ 0.7479,  0.8179,  0.8004,  ..., -1.8431, -1.8606, -1.9657],
         [-0.6527, -0.6527, -0.6527,  ..., -1.9307, -1.9482, -2.0007]],

        [[-1.6650, -1.6650, -1.6650,  ..., -1.7347, -1.7522, -1.7870],
         [-1.6476, -1.6476, -1.6476,  ..., -1.7173, -1.7522, -1.7870],
         [-1.6650, -1.6650, -1.6650,  ..., -1.7173, -1.7347, -1.7696],
         ...,
         [ 1.0191,  1.0888,  1.0714,  ..., -1.6302, -1.6127, -1.7347],
         [ 0.9668,  1.0365,  1.0191,  ..., -1.6127, -1.6302, -1.7347],
         [-0.4275, -0.4275, -0.4275,  ..., -1.6999, -1.7173, -1.7696]]]), {'labels': tensor([1, 1]), 'object_ids': tensor([0, 1]), 'points': tensor([[0.1351, 0.6972],
        [0.5501, 0.4789]])}, {'boxes': tensor([[0.2310, 0.5317, 0.3096, 0.5264],
        [0.6040, 0.5762, 0.2510, 0.4512]])}, '000000.jpg', False)
====================================================================================================
using MyBalancedSampler and  50\% data.
====================================================================================================
Start training
epoch imgs: 4800
Epoch: [0]  [  0/300]  eta: 0:18:30  lr: 0.000100  loss: 4.7620 (4.7620)  loss_bbox: 2.8045 (2.8045)  loss_giou: 1.5120 (1.5120)  loss_unlabelcons: 0.4456 (0.4456)  time: 3.7020  data: 2.9078  max mem: 5335
Epoch: [0]  [ 10/300]  eta: 0:04:03  lr: 0.000100  loss: 3.7286 (3.6080)  loss_bbox: 1.9768 (2.0108)  loss_giou: 1.4356 (1.4245)  loss_unlabelcons: 0.1394 (0.1727)  time: 0.8407  data: 0.2722  max mem: 6250
Epoch: [82]  [ 20/300]  eta: 0:03:10  lr: 0.000010  loss: 1.9310 (1.9808)  loss_bbox: 0.9377 (0.9789)  loss_giou: 0.9014 (0.9373)  loss_unlabelcons: 0.0635 (0.0646)  time: 0.5942  data: 0.0326  max mem: 7329
Epoch: [82]  [ 30/300]  eta: 0:02:54  lr: 0.000010  loss: 1.9644 (2.0053)  loss_bbox: 0.9395 (0.9803)  loss_giou: 0.9320 (0.9592)  loss_unlabelcons: 0.0625 (0.0658)  time: 0.5943  data: 0.0248  max mem: 7329
Epoch: [82]  [ 40/300]  eta: 0:02:44  lr: 0.000010  loss: 1.9190 (1.9868)  loss_bbox: 0.9289 (0.9671)  loss_giou: 0.9372 (0.9563)  loss_unlabelcons: 0.0581 (0.0634)  time: 0.5799  data: 0.0252  max mem: 7329
Epoch: [82]  [ 50/300]  eta: 0:02:34  lr: 0.000010  loss: 1.8531 (1.9824)  loss_bbox: 0.8333 (0.9572)  loss_giou: 0.9434 (0.9627)  loss_unlabelcons: 0.0586 (0.0625)  time: 0.5789  data: 0.0325  max mem: 7329
Epoch: [82]  [ 60/300]  eta: 0:02:26  lr: 0.000010  loss: 1.9961 (1.9975)  loss_bbox: 0.9838 (0.9635)  loss_giou: 1.0224 (0.9707)  loss_unlabelcons: 0.0550 (0.0633)  time: 0.5714  data: 0.0234  max mem: 7329
Epoch: [82]  [ 70/300]  eta: 0:02:20  lr: 0.000010  loss: 2.0763 (2.0163)  loss_bbox: 0.9923 (0.9741)  loss_giou: 1.0253 (0.9782)  loss_unlabelcons: 0.0550 (0.0640)  time: 0.5862  data: 0.0308  max mem: 7329
Epoch: [82]  [ 80/300]  eta: 0:02:13  lr: 0.000010  loss: 2.1533 (2.0289)  loss_bbox: 1.0342 (0.9825)  loss_giou: 0.9747 (0.9823)  loss_unlabelcons: 0.0634 (0.0641)  time: 0.5901  data: 0.0255  max mem: 7329
Epoch: [82]  [ 90/300]  eta: 0:02:07  lr: 0.000010  loss: 2.1347 (2.0296)  loss_bbox: 1.0342 (0.9863)  loss_giou: 0.9608 (0.9777)  loss_unlabelcons: 0.0590 (0.0657)  time: 0.5852  data: 0.0219  max mem: 7329
Epoch: [82]  [100/300]  eta: 0:02:00  lr: 0.000010  loss: 2.1211 (2.0306)  loss_bbox: 1.0313 (0.9878)  loss_giou: 0.9629 (0.9777)  loss_unlabelcons: 0.0610 (0.0651)  time: 0.5871  data: 0.0324  max mem: 7329
Epoch: [82]  [110/300]  eta: 0:01:53  lr: 0.000010  loss: 1.9889 (2.0241)  loss_bbox: 0.9128 (0.9820)  loss_giou: 0.9629 (0.9756)  loss_unlabelcons: 0.0667 (0.0665)  time: 0.5745  data: 0.0214  max mem: 7329
Epoch: [82]  [120/300]  eta: 0:01:48  lr: 0.000010  loss: 1.9004 (2.0152)  loss_bbox: 0.8332 (0.9773)  loss_giou: 0.9323 (0.9720)  loss_unlabelcons: 0.0667 (0.0658)  time: 0.5899  data: 0.0239  max mem: 7329
Epoch: [82]  [130/300]  eta: 0:01:41  lr: 0.000010  loss: 1.8285 (2.0050)  loss_bbox: 0.8222 (0.9699)  loss_giou: 0.9085 (0.9685)  loss_unlabelcons: 0.0531 (0.0666)  time: 0.5900  data: 0.0301  max mem: 7329
Epoch: [82]  [140/300]  eta: 0:01:35  lr: 0.000010  loss: 1.8558 (1.9972)  loss_bbox: 0.8358 (0.9627)  loss_giou: 0.9051 (0.9676)  loss_unlabelcons: 0.0650 (0.0669)  time: 0.5778  data: 0.0213  max mem: 7329
Epoch: [82]  [150/300]  eta: 0:01:29  lr: 0.000010  loss: 1.9355 (2.0055)  loss_bbox: 0.8716 (0.9680)  loss_giou: 0.9584 (0.9690)  loss_unlabelcons: 0.0726 (0.0685)  time: 0.5873  data: 0.0270  max mem: 7329
Epoch: [82]  [160/300]  eta: 0:01:23  lr: 0.000010  loss: 1.9378 (2.0040)  loss_bbox: 0.9563 (0.9695)  loss_giou: 0.9405 (0.9664)  loss_unlabelcons: 0.0704 (0.0681)  time: 0.5788  data: 0.0228  max mem: 7329
Epoch: [82]  [170/300]  eta: 0:01:17  lr: 0.000010  loss: 1.8882 (2.0074)  loss_bbox: 0.9194 (0.9720)  loss_giou: 0.9115 (0.9677)  loss_unlabelcons: 0.0573 (0.0677)  time: 0.5702  data: 0.0207  max mem: 7329
Epoch: [82]  [180/300]  eta: 0:01:11  lr: 0.000010  loss: 1.9333 (2.0073)  loss_bbox: 0.9194 (0.9728)  loss_giou: 0.9175 (0.9663)  loss_unlabelcons: 0.0741 (0.0681)  time: 0.5801  data: 0.0328  max mem: 7329
Epoch: [82]  [190/300]  eta: 0:01:05  lr: 0.000010  loss: 1.9533 (2.0074)  loss_bbox: 0.9594 (0.9735)  loss_giou: 0.9463 (0.9652)  loss_unlabelcons: 0.0751 (0.0687)  time: 0.5860  data: 0.0230  max mem: 7329
Epoch: [82]  [200/300]  eta: 0:00:59  lr: 0.000010  loss: 1.9257 (2.0020)  loss_bbox: 0.9468 (0.9708)  loss_giou: 0.9111 (0.9626)  loss_unlabelcons: 0.0699 (0.0687)  time: 0.5908  data: 0.0247  max mem: 7329
Epoch: [82]  [210/300]  eta: 0:00:53  lr: 0.000010  loss: 1.8984 (1.9983)  loss_bbox: 0.8728 (0.9688)  loss_giou: 0.9124 (0.9616)  loss_unlabelcons: 0.0534 (0.0680)  time: 0.5869  data: 0.0321  max mem: 7329
Epoch: [82]  [220/300]  eta: 0:00:47  lr: 0.000010  loss: 1.9077 (1.9982)  loss_bbox: 0.9287 (0.9708)  loss_giou: 0.9124 (0.9597)  loss_unlabelcons: 0.0571 (0.0677)  time: 0.5745  data: 0.0229  max mem: 7329
Epoch: [82]  [230/300]  eta: 0:00:41  lr: 0.000010  loss: 1.9353 (1.9962)  loss_bbox: 0.9589 (0.9686)  loss_giou: 0.9144 (0.9598)  loss_unlabelcons: 0.0648 (0.0678)  time: 0.5821  data: 0.0292  max mem: 7329
Epoch: [82]  [240/300]  eta: 0:00:35  lr: 0.000010  loss: 1.9568 (1.9950)  loss_bbox: 0.9191 (0.9673)  loss_giou: 0.9686 (0.9595)  loss_unlabelcons: 0.0729 (0.0682)  time: 0.5784  data: 0.0247  max mem: 7329
Epoch: [82]  [250/300]  eta: 0:00:29  lr: 0.000010  loss: 1.9068 (1.9921)  loss_bbox: 0.9081 (0.9647)  loss_giou: 0.9358 (0.9592)  loss_unlabelcons: 0.0729 (0.0682)  time: 0.5823  data: 0.0227  max mem: 7329
Epoch: [82]  [260/300]  eta: 0:00:23  lr: 0.000010  loss: 1.8727 (1.9854)  loss_bbox: 0.9123 (0.9625)  loss_giou: 0.8979 (0.9546)  loss_unlabelcons: 0.0690 (0.0683)  time: 0.5894  data: 0.0349  max mem: 7329
Epoch: [82]  [270/300]  eta: 0:00:17  lr: 0.000010  loss: 1.9023 (1.9863)  loss_bbox: 0.9125 (0.9645)  loss_giou: 0.8907 (0.9536)  loss_unlabelcons: 0.0664 (0.0682)  time: 0.5751  data: 0.0233  max mem: 7329
Epoch: [82]  [280/300]  eta: 0:00:11  lr: 0.000010  loss: 2.0016 (1.9866)  loss_bbox: 0.9486 (0.9632)  loss_giou: 0.9329 (0.9549)  loss_unlabelcons: 0.0718 (0.0686)  time: 0.5814  data: 0.0237  max mem: 7329
Epoch: [82]  [290/300]  eta: 0:00:05  lr: 0.000010  loss: 1.9139 (1.9868)  loss_bbox: 0.8647 (0.9617)  loss_giou: 0.9934 (0.9564)  loss_unlabelcons: 0.0708 (0.0687)  time: 0.5902  data: 0.0280  max mem: 7329
Epoch: [82]  [299/300]  eta: 0:00:00  lr: 0.000010  loss: 1.8094 (1.9857)  loss_bbox: 0.8895 (0.9619)  loss_giou: 0.8466 (0.9551)  loss_unlabelcons: 0.0700 (0.0688)  time: 0.5708  data: 0.0176  max mem: 7329
Epoch: [82] Total time: 0:02:56 (0.5891 s / it)
Averaged stats: lr: 0.000010  loss: 1.8094 (1.9857)  loss_bbox: 0.8895 (0.9619)  loss_giou: 0.8466 (0.9551)  loss_unlabelcons: 0.0700 (0.0688)
epoch imgs: 4800
Epoch: [83]  [  0/300]  eta: 0:14:42  lr: 0.000010  loss: 1.7430 (1.7430)  loss_bbox: 0.7707 (0.7707)  loss_giou: 0.9061 (0.9061)  loss_unlabelcons: 0.0662 (0.0662)  time: 2.9428  data: 2.3936  max mem: 7329
Epoch: [83]  [ 10/300]  eta: 0:03:47  lr: 0.000010  loss: 1.9578 (1.9152)  loss_bbox: 0.8409 (0.8936)  loss_giou: 0.9427 (0.9587)  loss_unlabelcons: 0.0638 (0.0628)  time: 0.7859  data: 0.2248  max mem: 7329
Epoch: [83]  [ 20/300]  eta: 0:03:16  lr: 0.000010  loss: 1.9868 (1.9546)  loss_bbox: 0.9319 (0.9279)  loss_giou: 0.9518 (0.9608)  loss_unlabelcons: 0.0551 (0.0659)  time: 0.5906  data: 0.0234  max mem: 7329
Epoch: [83]  [ 30/300]  eta: 0:02:56  lr: 0.000010  loss: 1.9868 (1.9436)  loss_bbox: 0.9486 (0.9257)  loss_giou: 0.9518 (0.9490)  loss_unlabelcons: 0.0689 (0.0688)  time: 0.5835  data: 0.0233  max mem: 7329
Epoch: [83]  [ 40/300]  eta: 0:02:47  lr: 0.000010  loss: 1.9616 (1.9408)  loss_bbox: 0.9015 (0.9168)  loss_giou: 0.9589 (0.9556)  loss_unlabelcons: 0.0634 (0.0685)  time: 0.5806  data: 0.0220  max mem: 7329
Epoch: [83]  [ 50/300]  eta: 0:02:38  lr: 0.000010  loss: 1.9628 (1.9464)  loss_bbox: 0.9591 (0.9278)  loss_giou: 0.9141 (0.9482)  loss_unlabelcons: 0.0686 (0.0704)  time: 0.6014  data: 0.0380  max mem: 7329
Epoch: [83]  [ 60/300]  eta: 0:02:29  lr: 0.000010  loss: 1.9693 (1.9486)  loss_bbox: 0.9700 (0.9293)  loss_giou: 0.8937 (0.9474)  loss_unlabelcons: 0.0714 (0.0719)  time: 0.5797  data: 0.0236  max mem: 7329
Epoch: [83]  [ 70/300]  eta: 0:02:22  lr: 0.000010  loss: 1.9439 (1.9467)  loss_bbox: 0.9044 (0.9302)  loss_giou: 0.9491 (0.9463)  loss_unlabelcons: 0.0603 (0.0702)  time: 0.5764  data: 0.0230  max mem: 7329
Epoch: [83]  [ 80/300]  eta: 0:02:15  lr: 0.000010  loss: 2.0121 (1.9681)  loss_bbox: 0.9172 (0.9420)  loss_giou: 1.0041 (0.9538)  loss_unlabelcons: 0.0592 (0.0723)  time: 0.5943  data: 0.0370  max mem: 7329
Epoch: [83]  [ 90/300]  eta: 0:02:07  lr: 0.000010  loss: 1.9072 (1.9536)  loss_bbox: 0.9220 (0.9337)  loss_giou: 0.9455 (0.9487)  loss_unlabelcons: 0.0591 (0.0712)  time: 0.5757  data: 0.0214  max mem: 7329
Epoch: [83]  [100/300]  eta: 0:02:01  lr: 0.000010  loss: 1.9123 (1.9630)  loss_bbox: 0.9021 (0.9418)  loss_giou: 0.9310 (0.9512)  loss_unlabelcons: 0.0550 (0.0700)  time: 0.5797  data: 0.0215  max mem: 7329
Epoch: [83]  [110/300]  eta: 0:01:54  lr: 0.000010  loss: 1.9870 (1.9738)  loss_bbox: 0.9601 (0.9503)  loss_giou: 0.9715 (0.9539)  loss_unlabelcons: 0.0520 (0.0696)  time: 0.5870  data: 0.0217  max mem: 7329
Epoch: [83]  [120/300]  eta: 0:01:48  lr: 0.000010  loss: 1.9868 (1.9664)  loss_bbox: 0.9375 (0.9492)  loss_giou: 0.9347 (0.9471)  loss_unlabelcons: 0.0709 (0.0702)  time: 0.5787  data: 0.0219  max mem: 7329
Epoch: [83]  [130/300]  eta: 0:01:42  lr: 0.000010  loss: 1.8927 (1.9660)  loss_bbox: 0.8614 (0.9464)  loss_giou: 0.8588 (0.9497)  loss_unlabelcons: 0.0620 (0.0699)  time: 0.5902  data: 0.0356  max mem: 7329
Epoch: [83]  [140/300]  eta: 0:01:35  lr: 0.000010  loss: 1.8872 (1.9678)  loss_bbox: 0.8614 (0.9465)  loss_giou: 0.9558 (0.9515)  loss_unlabelcons: 0.0600 (0.0698)  time: 0.5781  data: 0.0215  max mem: 7329
Epoch: [83]  [150/300]  eta: 0:01:29  lr: 0.000010  loss: 1.9169 (1.9758)  loss_bbox: 0.9343 (0.9553)  loss_giou: 0.9435 (0.9502)  loss_unlabelcons: 0.0615 (0.0703)  time: 0.5812  data: 0.0218  max mem: 7329
Epoch: [83]  [160/300]  eta: 0:01:23  lr: 0.000010  loss: 2.0152 (1.9769)  loss_bbox: 1.0116 (0.9576)  loss_giou: 0.9319 (0.9496)  loss_unlabelcons: 0.0611 (0.0697)  time: 0.5981  data: 0.0354  max mem: 7329
Epoch: [83]  [170/300]  eta: 0:01:17  lr: 0.000010  loss: 1.9203 (1.9746)  loss_bbox: 0.9335 (0.9549)  loss_giou: 0.9319 (0.9494)  loss_unlabelcons: 0.0685 (0.0703)  time: 0.5822  data: 0.0212  max mem: 7329
Epoch: [83]  [180/300]  eta: 0:01:11  lr: 0.000010  loss: 1.8020 (1.9774)  loss_bbox: 0.8814 (0.9566)  loss_giou: 0.9507 (0.9501)  loss_unlabelcons: 0.0846 (0.0706)  time: 0.5778  data: 0.0213  max mem: 7329
Epoch: [83]  [190/300]  eta: 0:01:05  lr: 0.000010  loss: 1.9463 (1.9794)  loss_bbox: 0.9515 (0.9575)  loss_giou: 0.9652 (0.9515)  loss_unlabelcons: 0.0627 (0.0705)  time: 0.5767  data: 0.0212  max mem: 7329
Epoch: [83]  [200/300]  eta: 0:00:59  lr: 0.000010  loss: 2.0734 (1.9868)  loss_bbox: 1.0383 (0.9621)  loss_giou: 0.9749 (0.9537)  loss_unlabelcons: 0.0693 (0.0710)  time: 0.5826  data: 0.0223  max mem: 7329
Epoch: [83]  [210/300]  eta: 0:00:53  lr: 0.000010  loss: 2.0970 (1.9893)  loss_bbox: 1.0383 (0.9620)  loss_giou: 0.9594 (0.9568)  loss_unlabelcons: 0.0595 (0.0705)  time: 0.5961  data: 0.0372  max mem: 7329
Epoch: [83]  [220/300]  eta: 0:00:47  lr: 0.000010  loss: 1.8665 (1.9869)  loss_bbox: 0.9273 (0.9613)  loss_giou: 0.9202 (0.9549)  loss_unlabelcons: 0.0595 (0.0707)  time: 0.5763  data: 0.0222  max mem: 7329
Epoch: [83]  [230/300]  eta: 0:00:41  lr: 0.000010  loss: 1.9570 (1.9874)  loss_bbox: 0.9701 (0.9617)  loss_giou: 0.9364 (0.9552)  loss_unlabelcons: 0.0686 (0.0704)  time: 0.5866  data: 0.0243  max mem: 7329
Epoch: [83]  [240/300]  eta: 0:00:35  lr: 0.000010  loss: 1.8944 (1.9802)  loss_bbox: 0.9030 (0.9578)  loss_giou: 0.9269 (0.9519)  loss_unlabelcons: 0.0632 (0.0704)  time: 0.5945  data: 0.0393  max mem: 7329
Epoch: [83]  [250/300]  eta: 0:00:29  lr: 0.000010  loss: 1.7491 (1.9751)  loss_bbox: 0.8196 (0.9551)  loss_giou: 0.8627 (0.9493)  loss_unlabelcons: 0.0657 (0.0707)  time: 0.5754  data: 0.0224  max mem: 7329
Epoch: [83]  [260/300]  eta: 0:00:23  lr: 0.000010  loss: 1.8387 (1.9751)  loss_bbox: 0.8518 (0.9551)  loss_giou: 0.9076 (0.9494)  loss_unlabelcons: 0.0657 (0.0706)  time: 0.5860  data: 0.0224  max mem: 7329
Epoch: [83]  [270/300]  eta: 0:00:17  lr: 0.000010  loss: 1.8748 (1.9725)  loss_bbox: 0.8888 (0.9532)  loss_giou: 0.9105 (0.9482)  loss_unlabelcons: 0.0797 (0.0711)  time: 0.5753  data: 0.0224  max mem: 7329
Epoch: [83]  [280/300]  eta: 0:00:11  lr: 0.000010  loss: 1.9387 (1.9739)  loss_bbox: 0.9437 (0.9553)  loss_giou: 0.9137 (0.9471)  loss_unlabelcons: 0.0869 (0.0715)  time: 0.5709  data: 0.0212  max mem: 7329
Epoch: [83]  [290/300]  eta: 0:00:05  lr: 0.000010  loss: 1.9721 (1.9741)  loss_bbox: 0.9402 (0.9562)  loss_giou: 0.9106 (0.9463)  loss_unlabelcons: 0.0842 (0.0717)  time: 0.5891  data: 0.0313  max mem: 7329
Epoch: [83]  [299/300]  eta: 0:00:00  lr: 0.000010  loss: 1.9822 (1.9808)  loss_bbox: 0.9903 (0.9603)  loss_giou: 0.9147 (0.9481)  loss_unlabelcons: 0.0844 (0.0725)  time: 0.5743  data: 0.0175  max mem: 7329
Epoch: [83] Total time: 0:02:57 (0.5913 s / it)
Averaged stats: lr: 0.000010  loss: 1.9822 (1.9808)  loss_bbox: 0.9903 (0.9603)  loss_giou: 0.9147 (0.9481)  loss_unlabelcons: 0.0844 (0.0725)
epoch imgs: 4800
Epoch: [84]  [  0/300]  eta: 0:12:07  lr: 0.000010  loss: 2.7924 (2.7924)  loss_bbox: 1.4870 (1.4870)  loss_giou: 1.2248 (1.2248)  loss_unlabelcons: 0.0805 (0.0805)  time: 2.4261  data: 1.6978  max mem: 7329
Epoch: [84]  [ 10/300]  eta: 0:03:37  lr: 0.000010  loss: 2.0217 (2.0310)  loss_bbox: 0.9395 (0.9767)  loss_giou: 0.9814 (0.9767)  loss_unlabelcons: 0.0647 (0.0776)  time: 0.7492  data: 0.1885  max mem: 7329
Epoch: [84]  [ 20/300]  eta: 0:03:10  lr: 0.000010  loss: 1.9532 (1.9979)  loss_bbox: 0.9196 (0.9740)  loss_giou: 0.9162 (0.9509)  loss_unlabelcons: 0.0599 (0.0730)  time: 0.5929  data: 0.0367  max mem: 7329
Epoch: [84]  [ 30/300]  eta: 0:02:54  lr: 0.000010  loss: 2.0279 (2.0809)  loss_bbox: 0.9729 (1.0183)  loss_giou: 0.9647 (0.9864)  loss_unlabelcons: 0.0705 (0.0761)  time: 0.5903  data: 0.0243  max mem: 7329
Epoch: [84]  [ 40/300]  eta: 0:02:43  lr: 0.000010  loss: 2.0689 (2.0417)  loss_bbox: 0.9710 (0.9866)  loss_giou: 0.9681 (0.9785)  loss_unlabelcons: 0.0682 (0.0766)  time: 0.5745  data: 0.0221  max mem: 7329
Epoch: [84]  [ 50/300]  eta: 0:02:36  lr: 0.000010  loss: 1.8783 (1.9933)  loss_bbox: 0.8410 (0.9611)  loss_giou: 0.8995 (0.9554)  loss_unlabelcons: 0.0720 (0.0768)  time: 0.5907  data: 0.0356  max mem: 7329
Epoch: [84]  [ 60/300]  eta: 0:02:27  lr: 0.000010  loss: 1.8985 (1.9912)  loss_bbox: 0.9685 (0.9626)  loss_giou: 0.8698 (0.9507)  loss_unlabelcons: 0.0727 (0.0779)  time: 0.5861  data: 0.0261  max mem: 7329
Epoch: [84]  [ 70/300]  eta: 0:02:20  lr: 0.000010  loss: 2.0295 (2.0030)  loss_bbox: 0.9732 (0.9708)  loss_giou: 0.9616 (0.9561)  loss_unlabelcons: 0.0587 (0.0761)  time: 0.5760  data: 0.0237  max mem: 7329
Epoch: [84]  [ 80/300]  eta: 0:02:13  lr: 0.000010  loss: 1.9930 (1.9883)  loss_bbox: 0.9524 (0.9679)  loss_giou: 0.9459 (0.9444)  loss_unlabelcons: 0.0603 (0.0759)  time: 0.5834  data: 0.0324  max mem: 7329
Epoch: [84]  [ 90/300]  eta: 0:02:06  lr: 0.000010  loss: 1.8292 (1.9824)  loss_bbox: 0.8988 (0.9674)  loss_giou: 0.8877 (0.9402)  loss_unlabelcons: 0.0660 (0.0749)  time: 0.5800  data: 0.0232  max mem: 7329
Epoch: [84]  [100/300]  eta: 0:02:00  lr: 0.000010  loss: 1.8458 (1.9788)  loss_bbox: 0.8960 (0.9629)  loss_giou: 0.8877 (0.9408)  loss_unlabelcons: 0.0670 (0.0751)  time: 0.5935  data: 0.0274  max mem: 7329
Epoch: [84]  [110/300]  eta: 0:01:54  lr: 0.000010  loss: 2.0105 (1.9820)  loss_bbox: 0.8951 (0.9615)  loss_giou: 0.9192 (0.9434)  loss_unlabelcons: 0.0821 (0.0771)  time: 0.5847  data: 0.0250  max mem: 7329
Epoch: [84]  [120/300]  eta: 0:01:47  lr: 0.000010  loss: 2.0105 (1.9842)  loss_bbox: 0.9307 (0.9604)  loss_giou: 1.0271 (0.9484)  loss_unlabelcons: 0.0615 (0.0755)  time: 0.5714  data: 0.0228  max mem: 7329
Epoch: [84]  [130/300]  eta: 0:01:41  lr: 0.000010  loss: 2.0453 (1.9896)  loss_bbox: 0.9531 (0.9626)  loss_giou: 0.9883 (0.9522)  loss_unlabelcons: 0.0576 (0.0748)  time: 0.5935  data: 0.0368  max mem: 7329
Epoch: [84]  [140/300]  eta: 0:01:35  lr: 0.000010  loss: 1.9970 (1.9923)  loss_bbox: 0.9519 (0.9650)  loss_giou: 0.9602 (0.9523)  loss_unlabelcons: 0.0619 (0.0750)  time: 0.5839  data: 0.0256  max mem: 7329
Epoch: [84]  [150/300]  eta: 0:01:29  lr: 0.000010  loss: 1.8391 (1.9927)  loss_bbox: 0.8725 (0.9675)  loss_giou: 0.8941 (0.9507)  loss_unlabelcons: 0.0665 (0.0745)  time: 0.5811  data: 0.0253  max mem: 7329
Epoch: [84]  [160/300]  eta: 0:01:23  lr: 0.000010  loss: 1.7609 (1.9782)  loss_bbox: 0.8608 (0.9601)  loss_giou: 0.8805 (0.9438)  loss_unlabelcons: 0.0621 (0.0743)  time: 0.5916  data: 0.0339  max mem: 7329
Epoch: [84]  [170/300]  eta: 0:01:17  lr: 0.000010  loss: 1.8469 (1.9790)  loss_bbox: 0.8740 (0.9612)  loss_giou: 0.9122 (0.9436)  loss_unlabelcons: 0.0555 (0.0742)  time: 0.5864  data: 0.0220  max mem: 7329
Epoch: [84]  [180/300]  eta: 0:01:11  lr: 0.000010  loss: 1.9133 (1.9748)  loss_bbox: 0.9659 (0.9591)  loss_giou: 0.9285 (0.9418)  loss_unlabelcons: 0.0576 (0.0739)  time: 0.5872  data: 0.0261  max mem: 7329
Epoch: [84]  [190/300]  eta: 0:01:05  lr: 0.000010  loss: 1.9156 (1.9762)  loss_bbox: 0.9536 (0.9595)  loss_giou: 0.9335 (0.9431)  loss_unlabelcons: 0.0650 (0.0736)  time: 0.5707  data: 0.0243  max mem: 7329
Epoch: [84]  [200/300]  eta: 0:00:59  lr: 0.000010  loss: 1.8589 (1.9635)  loss_bbox: 0.8711 (0.9542)  loss_giou: 0.8745 (0.9367)  loss_unlabelcons: 0.0558 (0.0726)  time: 0.5766  data: 0.0217  max mem: 7329
