fatal: Not a git repository (or any parent up to mount point /jizhi/jizhi2/worker/trainer)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
Not using distributed mode
git:
  sha: N/A, status: clean, branch: N/A

Namespace(aux_loss=True, backbone='resnet50', batch_size=16, bbox_loss_coef=5, clip_max_norm=0.1, coco_panoptic_path=None, coco_path='/apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p', cons_loss=False, cons_loss_coef=10, data_augment=True, dataset_file='rsna', dec_layers=6, device='cuda', dice_loss_coef=1, dilation=False, dim_feedforward=2048, dist_url='env://', distributed=False, dropout=0.1, enc_layers=6, eos_coef=0.1, epochs=111, eval=False, frozen_weights=None, generate_pseudo_bbox=False, giou_loss_coef=2, hidden_dim=256, load_from='/apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp3_stage1_data50p_2pts_consLoss100/checkpoint0110.pth', lr=0.0001, lr_backbone=1e-05, lr_drop=[72, 96], mask_loss_coef=1, masks=False, nheads=8, num_queries=100, num_workers=16, output_dir='/apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp4_stage1_data50p_1pts_Erase20_jit005_unlabelLossL2Loss50_Load2ptsconsPth', partial=50, position_embedding='v4', pre_norm=True, remove_difficult=False, resume='', sample_points_num=1, save_csv=None, save_evaltxt_forDraw=False, seed=42, set_cost_bbox=5, set_cost_class=1, set_cost_giou=2, start_epoch=0, start_sample_UnSupImg=80, train_with_unlabel_imgs=True, unlabel_cons_loss_coef=50.0, val_data='val', weight_decay=0.0001, world_size=1)
weight dict ..  {'loss_ce': 1, 'loss_bbox': 5, 'loss_giou': 2, 'loss_unlabelcons': 50.0, 'loss_ce_0': 1, 'loss_bbox_0': 5, 'loss_giou_0': 2, 'loss_unlabelcons_0': 50.0, 'loss_ce_1': 1, 'loss_bbox_1': 5, 'loss_giou_1': 2, 'loss_unlabelcons_1': 50.0, 'loss_ce_2': 1, 'loss_bbox_2': 5, 'loss_giou_2': 2, 'loss_unlabelcons_2': 50.0, 'loss_ce_3': 1, 'loss_bbox_3': 5, 'loss_giou_3': 2, 'loss_unlabelcons_3': 50.0, 'loss_ce_4': 1, 'loss_bbox_4': 5, 'loss_giou_4': 2, 'loss_unlabelcons_4': 50.0}
number of params: 41294088
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/instances_trainBox.json
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
=====> training with unlabeled imgs (point annotation)
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
=====> /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/100p/instances_trainBox.json
sample points num ..  1
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/../instances_val.json
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
sample points num ..  1
training data:
num:  4809
sample:  5 (tensor([[[-1.9809, -1.9809, -1.9809,  ..., -2.0494, -2.0665, -2.1008],
         [-1.9638, -1.9638, -1.9638,  ..., -2.0323, -2.0665, -2.1008],
         [-1.9809, -1.9809, -1.9809,  ..., -2.0323, -2.0494, -2.0837],
         ...,
         [ 0.6563,  0.7248,  0.7077,  ..., -1.9467, -1.9295, -2.0494],
         [ 0.6049,  0.6734,  0.6563,  ..., -1.9295, -1.9467, -2.0494],
         [-0.7650, -0.7650, -0.7650,  ..., -2.0152, -2.0323, -2.0837]],

        [[-1.8957, -1.8957, -1.8957,  ..., -1.9657, -1.9832, -2.0182],
         [-1.8782, -1.8782, -1.8782,  ..., -1.9482, -1.9832, -2.0182],
         [-1.8957, -1.8957, -1.8957,  ..., -1.9482, -1.9657, -2.0007],
         ...,
         [ 0.8004,  0.8704,  0.8529,  ..., -1.8606, -1.8431, -1.9657],
         [ 0.7479,  0.8179,  0.8004,  ..., -1.8431, -1.8606, -1.9657],
         [-0.6527, -0.6527, -0.6527,  ..., -1.9307, -1.9482, -2.0007]],

        [[-1.6650, -1.6650, -1.6650,  ..., -1.7347, -1.7522, -1.7870],
         [-1.6476, -1.6476, -1.6476,  ..., -1.7173, -1.7522, -1.7870],
         [-1.6650, -1.6650, -1.6650,  ..., -1.7173, -1.7347, -1.7696],
         ...,
         [ 1.0191,  1.0888,  1.0714,  ..., -1.6302, -1.6127, -1.7347],
         [ 0.9668,  1.0365,  1.0191,  ..., -1.6127, -1.6302, -1.7347],
         [-0.4275, -0.4275, -0.4275,  ..., -1.6999, -1.7173, -1.7696]]]), {'labels': tensor([1, 1]), 'object_ids': tensor([0, 1]), 'points': tensor([[0.1351, 0.6972],
        [0.5501, 0.4789]])}, {'boxes': tensor([[0.2310, 0.5317, 0.3096, 0.5264],
        [0.6040, 0.5762, 0.2510, 0.4512]])}, '000000.jpg', False)
====================================================================================================
using MyBalancedSampler and  50\% data.
====================================================================================================
===> load from pretrained model:  /apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp3_stage1_data50p_2pts_consLoss100/checkpoint0110.pth
Start training
epoch imgs: 4800
Epoch: [0]  [  0/300]  eta: 0:18:04  lr: 0.000100  loss: 2.9030 (2.9030)  loss_bbox: 1.1367 (1.1367)  loss_giou: 1.1765 (1.1765)  loss_unlabelcons: 0.5897 (0.5897)  time: 3.6157  data: 2.6870  max mem: 5335
Epoch: [0]  [ 10/300]  eta: 0:04:13  lr: 0.000100  loss: 2.6921 (2.7495)  loss_bbox: 1.0972 (1.0809)  loss_giou: 1.0961 (1.0975)  loss_unlabelcons: 0.4659 (0.5711)  time: 0.8752  data: 0.2722  max mem: 6250
Epoch: [94]  [ 40/300]  eta: 0:02:54  lr: 0.000010  loss: 1.4583 (1.5818)  loss_bbox: 0.6598 (0.7337)  loss_giou: 0.7310 (0.7646)  loss_unlabelcons: 0.0760 (0.0835)  time: 0.6087  data: 0.0294  max mem: 7329
Epoch: [94]  [ 50/300]  eta: 0:02:45  lr: 0.000010  loss: 1.5066 (1.5551)  loss_bbox: 0.6601 (0.7139)  loss_giou: 0.6932 (0.7561)  loss_unlabelcons: 0.0838 (0.0852)  time: 0.6285  data: 0.0427  max mem: 7329
Epoch: [94]  [ 60/300]  eta: 0:02:35  lr: 0.000010  loss: 1.4209 (1.5594)  loss_bbox: 0.6488 (0.7145)  loss_giou: 0.7184 (0.7608)  loss_unlabelcons: 0.0760 (0.0841)  time: 0.6027  data: 0.0288  max mem: 7329
Epoch: [94]  [ 70/300]  eta: 0:02:28  lr: 0.000010  loss: 1.5659 (1.5810)  loss_bbox: 0.7304 (0.7205)  loss_giou: 0.8013 (0.7765)  loss_unlabelcons: 0.0735 (0.0840)  time: 0.5983  data: 0.0246  max mem: 7329
Epoch: [94]  [ 80/300]  eta: 0:02:20  lr: 0.000010  loss: 1.6145 (1.5887)  loss_bbox: 0.7461 (0.7239)  loss_giou: 0.8240 (0.7813)  loss_unlabelcons: 0.0691 (0.0835)  time: 0.6052  data: 0.0254  max mem: 7329
Epoch: [94]  [ 90/300]  eta: 0:02:13  lr: 0.000010  loss: 1.5259 (1.5943)  loss_bbox: 0.6957 (0.7314)  loss_giou: 0.7672 (0.7813)  loss_unlabelcons: 0.0655 (0.0816)  time: 0.6074  data: 0.0281  max mem: 7329
Epoch: [94]  [100/300]  eta: 0:02:06  lr: 0.000010  loss: 1.5877 (1.5993)  loss_bbox: 0.6957 (0.7325)  loss_giou: 0.7751 (0.7845)  loss_unlabelcons: 0.0655 (0.0822)  time: 0.6089  data: 0.0385  max mem: 7329
Epoch: [94]  [110/300]  eta: 0:01:59  lr: 0.000010  loss: 1.6009 (1.6037)  loss_bbox: 0.7321 (0.7368)  loss_giou: 0.7751 (0.7857)  loss_unlabelcons: 0.0659 (0.0812)  time: 0.5954  data: 0.0257  max mem: 7329
Epoch: [94]  [120/300]  eta: 0:01:52  lr: 0.000010  loss: 1.5929 (1.6077)  loss_bbox: 0.7563 (0.7393)  loss_giou: 0.7595 (0.7860)  loss_unlabelcons: 0.0736 (0.0824)  time: 0.6008  data: 0.0254  max mem: 7329
Epoch: [94]  [130/300]  eta: 0:01:46  lr: 0.000010  loss: 1.4572 (1.5969)  loss_bbox: 0.6286 (0.7331)  loss_giou: 0.7432 (0.7826)  loss_unlabelcons: 0.0641 (0.0811)  time: 0.6200  data: 0.0411  max mem: 7329
Epoch: [94]  [140/300]  eta: 0:01:40  lr: 0.000010  loss: 1.5107 (1.6016)  loss_bbox: 0.7045 (0.7345)  loss_giou: 0.7603 (0.7862)  loss_unlabelcons: 0.0641 (0.0809)  time: 0.6223  data: 0.0303  max mem: 7329
Epoch: [94]  [150/300]  eta: 0:01:33  lr: 0.000010  loss: 1.6730 (1.6078)  loss_bbox: 0.7634 (0.7380)  loss_giou: 0.8840 (0.7899)  loss_unlabelcons: 0.0677 (0.0798)  time: 0.6109  data: 0.0252  max mem: 7329
Epoch: [94]  [160/300]  eta: 0:01:27  lr: 0.000010  loss: 1.6980 (1.6124)  loss_bbox: 0.7801 (0.7415)  loss_giou: 0.8315 (0.7910)  loss_unlabelcons: 0.0575 (0.0799)  time: 0.5966  data: 0.0260  max mem: 7329
Epoch: [94]  [170/300]  eta: 0:01:20  lr: 0.000010  loss: 1.5994 (1.6082)  loss_bbox: 0.7204 (0.7393)  loss_giou: 0.7188 (0.7894)  loss_unlabelcons: 0.0593 (0.0795)  time: 0.6038  data: 0.0277  max mem: 7329
Epoch: [94]  [180/300]  eta: 0:01:14  lr: 0.000010  loss: 1.5283 (1.6061)  loss_bbox: 0.6888 (0.7366)  loss_giou: 0.7686 (0.7903)  loss_unlabelcons: 0.0672 (0.0791)  time: 0.6155  data: 0.0365  max mem: 7329
Epoch: [94]  [190/300]  eta: 0:01:08  lr: 0.000010  loss: 1.6881 (1.6120)  loss_bbox: 0.7149 (0.7393)  loss_giou: 0.8342 (0.7939)  loss_unlabelcons: 0.0662 (0.0788)  time: 0.6108  data: 0.0241  max mem: 7329
Epoch: [94]  [200/300]  eta: 0:01:02  lr: 0.000010  loss: 1.6192 (1.6079)  loss_bbox: 0.7421 (0.7381)  loss_giou: 0.8217 (0.7910)  loss_unlabelcons: 0.0707 (0.0788)  time: 0.6107  data: 0.0243  max mem: 7329
Epoch: [94]  [210/300]  eta: 0:00:55  lr: 0.000010  loss: 1.5958 (1.6086)  loss_bbox: 0.7619 (0.7384)  loss_giou: 0.7416 (0.7915)  loss_unlabelcons: 0.0718 (0.0788)  time: 0.6110  data: 0.0381  max mem: 7329
Epoch: [94]  [220/300]  eta: 0:00:49  lr: 0.000010  loss: 1.6253 (1.6117)  loss_bbox: 0.7872 (0.7397)  loss_giou: 0.7903 (0.7931)  loss_unlabelcons: 0.0687 (0.0789)  time: 0.6082  data: 0.0290  max mem: 7329
Epoch: [94]  [230/300]  eta: 0:00:43  lr: 0.000010  loss: 1.4918 (1.6049)  loss_bbox: 0.6846 (0.7359)  loss_giou: 0.7799 (0.7902)  loss_unlabelcons: 0.0689 (0.0788)  time: 0.6182  data: 0.0262  max mem: 7329
Epoch: [94]  [240/300]  eta: 0:00:37  lr: 0.000010  loss: 1.4366 (1.6019)  loss_bbox: 0.6748 (0.7339)  loss_giou: 0.7421 (0.7892)  loss_unlabelcons: 0.0698 (0.0788)  time: 0.6087  data: 0.0263  max mem: 7329
Epoch: [94]  [250/300]  eta: 0:00:30  lr: 0.000010  loss: 1.5659 (1.6022)  loss_bbox: 0.7095 (0.7340)  loss_giou: 0.7750 (0.7893)  loss_unlabelcons: 0.0726 (0.0789)  time: 0.5963  data: 0.0279  max mem: 7329
Epoch: [94]  [260/300]  eta: 0:00:24  lr: 0.000010  loss: 1.6574 (1.6058)  loss_bbox: 0.7636 (0.7349)  loss_giou: 0.8480 (0.7920)  loss_unlabelcons: 0.0764 (0.0788)  time: 0.6179  data: 0.0386  max mem: 7329
Epoch: [94]  [270/300]  eta: 0:00:18  lr: 0.000010  loss: 1.6561 (1.6084)  loss_bbox: 0.7636 (0.7375)  loss_giou: 0.8447 (0.7927)  loss_unlabelcons: 0.0622 (0.0782)  time: 0.6162  data: 0.0259  max mem: 7329
Epoch: [94]  [280/300]  eta: 0:00:12  lr: 0.000010  loss: 1.5941 (1.6084)  loss_bbox: 0.7343 (0.7376)  loss_giou: 0.7771 (0.7927)  loss_unlabelcons: 0.0622 (0.0781)  time: 0.6068  data: 0.0268  max mem: 7329
Epoch: [94]  [290/300]  eta: 0:00:06  lr: 0.000010  loss: 1.5806 (1.6083)  loss_bbox: 0.6974 (0.7375)  loss_giou: 0.7350 (0.7924)  loss_unlabelcons: 0.0709 (0.0783)  time: 0.6101  data: 0.0354  max mem: 7329
Epoch: [94]  [299/300]  eta: 0:00:00  lr: 0.000010  loss: 1.5935 (1.6076)  loss_bbox: 0.7200 (0.7367)  loss_giou: 0.7809 (0.7927)  loss_unlabelcons: 0.0712 (0.0782)  time: 0.5962  data: 0.0228  max mem: 7329
Epoch: [94] Total time: 0:03:05 (0.6176 s / it)
Averaged stats: lr: 0.000010  loss: 1.5935 (1.6076)  loss_bbox: 0.7200 (0.7367)  loss_giou: 0.7809 (0.7927)  loss_unlabelcons: 0.0712 (0.0782)
Test:  [ 0/76]  eta: 0:03:54  loss: 1.8866 (1.8866)  loss_bbox: 0.9317 (0.9317)  loss_giou: 0.9549 (0.9549)  time: 3.0847  data: 2.9081  max mem: 7329
Test:  [10/76]  eta: 0:00:29  loss: 1.8866 (1.9358)  loss_bbox: 0.9537 (0.9909)  loss_giou: 0.9144 (0.9448)  time: 0.4542  data: 0.2796  max mem: 7329
Test:  [20/76]  eta: 0:00:19  loss: 1.9533 (1.9477)  loss_bbox: 1.0201 (0.9995)  loss_giou: 0.9200 (0.9481)  time: 0.2126  data: 0.0380  max mem: 7329
Test:  [30/76]  eta: 0:00:13  loss: 1.9631 (1.9477)  loss_bbox: 1.0201 (0.9950)  loss_giou: 0.9688 (0.9527)  time: 0.2113  data: 0.0342  max mem: 7329
Test:  [40/76]  eta: 0:00:10  loss: 2.0071 (1.9603)  loss_bbox: 1.0145 (1.0010)  loss_giou: 0.9775 (0.9592)  time: 0.2143  data: 0.0372  max mem: 7329
Test:  [50/76]  eta: 0:00:06  loss: 1.9853 (1.9576)  loss_bbox: 1.0131 (0.9968)  loss_giou: 0.9654 (0.9608)  time: 0.2204  data: 0.0472  max mem: 7329
Test:  [60/76]  eta: 0:00:04  loss: 1.9853 (1.9660)  loss_bbox: 0.9865 (1.0023)  loss_giou: 0.9482 (0.9637)  time: 0.2046  data: 0.0319  max mem: 7329
Test:  [70/76]  eta: 0:00:01  loss: 2.0018 (1.9662)  loss_bbox: 1.0067 (1.0016)  loss_giou: 0.9577 (0.9646)  time: 0.2123  data: 0.0398  max mem: 7329
Test:  [75/76]  eta: 0:00:00  loss: 2.0270 (1.9701)  loss_bbox: 1.0175 (1.0011)  loss_giou: 0.9730 (0.9690)  time: 0.1930  data: 0.0266  max mem: 7329
Test: Total time: 0:00:18 (0.2491 s / it)
Averaged stats: loss: 2.0270 (1.9701)  loss_bbox: 1.0175 (1.0011)  loss_giou: 0.9730 (0.9690)
Accumulating evaluation results...
DONE (t=0.11s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.093
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.390
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.012
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.094
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.126
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.208
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.208
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.210
epoch imgs: 4800
Epoch: [95]  [  0/300]  eta: 0:13:57  lr: 0.000010  loss: 1.3535 (1.3535)  loss_bbox: 0.4909 (0.4909)  loss_giou: 0.7719 (0.7719)  loss_unlabelcons: 0.0907 (0.0907)  time: 2.7902  data: 2.0985  max mem: 7329
Epoch: [95]  [ 10/300]  eta: 0:03:59  lr: 0.000010  loss: 1.4002 (1.5548)  loss_bbox: 0.6130 (0.6827)  loss_giou: 0.7424 (0.7833)  loss_unlabelcons: 0.0769 (0.0888)  time: 0.8268  data: 0.2394  max mem: 7329
Epoch: [95]  [ 20/300]  eta: 0:03:21  lr: 0.000010  loss: 1.5693 (1.5827)  loss_bbox: 0.6444 (0.7185)  loss_giou: 0.7270 (0.7785)  loss_unlabelcons: 0.0745 (0.0857)  time: 0.6176  data: 0.0464  max mem: 7329
Epoch: [95]  [ 30/300]  eta: 0:03:03  lr: 0.000010  loss: 1.6405 (1.6065)  loss_bbox: 0.7090 (0.7454)  loss_giou: 0.7693 (0.7792)  loss_unlabelcons: 0.0745 (0.0818)  time: 0.5992  data: 0.0249  max mem: 7329
Epoch: [95]  [ 40/300]  eta: 0:02:52  lr: 0.000010  loss: 1.6672 (1.6317)  loss_bbox: 0.7144 (0.7512)  loss_giou: 0.8081 (0.8002)  loss_unlabelcons: 0.0738 (0.0803)  time: 0.6058  data: 0.0242  max mem: 7329
Epoch: [95]  [ 50/300]  eta: 0:02:43  lr: 0.000010  loss: 1.5745 (1.6159)  loss_bbox: 0.7148 (0.7395)  loss_giou: 0.8392 (0.7960)  loss_unlabelcons: 0.0755 (0.0805)  time: 0.6112  data: 0.0392  max mem: 7329
Epoch: [95]  [ 60/300]  eta: 0:02:34  lr: 0.000010  loss: 1.5429 (1.6256)  loss_bbox: 0.7148 (0.7488)  loss_giou: 0.7485 (0.7965)  loss_unlabelcons: 0.0746 (0.0802)  time: 0.5999  data: 0.0257  max mem: 7329
Epoch: [95]  [ 70/300]  eta: 0:02:27  lr: 0.000010  loss: 1.5730 (1.6067)  loss_bbox: 0.7201 (0.7407)  loss_giou: 0.7331 (0.7853)  loss_unlabelcons: 0.0738 (0.0807)  time: 0.6143  data: 0.0263  max mem: 7329
Epoch: [95]  [ 80/300]  eta: 0:02:19  lr: 0.000010  loss: 1.4529 (1.5896)  loss_bbox: 0.6430 (0.7292)  loss_giou: 0.7331 (0.7811)  loss_unlabelcons: 0.0723 (0.0792)  time: 0.6076  data: 0.0276  max mem: 7329
Epoch: [95]  [ 90/300]  eta: 0:02:12  lr: 0.000010  loss: 1.5136 (1.5961)  loss_bbox: 0.7103 (0.7347)  loss_giou: 0.7787 (0.7827)  loss_unlabelcons: 0.0676 (0.0787)  time: 0.6017  data: 0.0268  max mem: 7329
Epoch: [95]  [100/300]  eta: 0:02:06  lr: 0.000010  loss: 1.5893 (1.5959)  loss_bbox: 0.7344 (0.7352)  loss_giou: 0.7817 (0.7829)  loss_unlabelcons: 0.0680 (0.0779)  time: 0.6308  data: 0.0415  max mem: 7329
Epoch: [95]  [110/300]  eta: 0:01:59  lr: 0.000010  loss: 1.4786 (1.5936)  loss_bbox: 0.6408 (0.7317)  loss_giou: 0.7920 (0.7833)  loss_unlabelcons: 0.0684 (0.0786)  time: 0.6081  data: 0.0265  max mem: 7329
Epoch: [95]  [120/300]  eta: 0:01:52  lr: 0.000010  loss: 1.4819 (1.5836)  loss_bbox: 0.6337 (0.7246)  loss_giou: 0.7632 (0.7794)  loss_unlabelcons: 0.0793 (0.0796)  time: 0.5900  data: 0.0245  max mem: 7329
Epoch: [95]  [130/300]  eta: 0:01:46  lr: 0.000010  loss: 1.6420 (1.6023)  loss_bbox: 0.7124 (0.7370)  loss_giou: 0.8083 (0.7869)  loss_unlabelcons: 0.0696 (0.0784)  time: 0.6161  data: 0.0405  max mem: 7329
Epoch: [95]  [140/300]  eta: 0:01:39  lr: 0.000010  loss: 1.7403 (1.6110)  loss_bbox: 0.8253 (0.7418)  loss_giou: 0.8402 (0.7890)  loss_unlabelcons: 0.0659 (0.0803)  time: 0.6087  data: 0.0269  max mem: 7329
Epoch: [95]  [150/300]  eta: 0:01:33  lr: 0.000010  loss: 1.5888 (1.6086)  loss_bbox: 0.7474 (0.7413)  loss_giou: 0.7808 (0.7877)  loss_unlabelcons: 0.0680 (0.0795)  time: 0.6037  data: 0.0261  max mem: 7329
Epoch: [95]  [160/300]  eta: 0:01:26  lr: 0.000010  loss: 1.4949 (1.6025)  loss_bbox: 0.6450 (0.7381)  loss_giou: 0.7542 (0.7855)  loss_unlabelcons: 0.0659 (0.0789)  time: 0.6017  data: 0.0266  max mem: 7329
Epoch: [95]  [170/300]  eta: 0:01:20  lr: 0.000010  loss: 1.4751 (1.6007)  loss_bbox: 0.6450 (0.7370)  loss_giou: 0.7542 (0.7849)  loss_unlabelcons: 0.0659 (0.0787)  time: 0.6057  data: 0.0261  max mem: 7329
Epoch: [95]  [180/300]  eta: 0:01:14  lr: 0.000010  loss: 1.6545 (1.6055)  loss_bbox: 0.7799 (0.7399)  loss_giou: 0.7686 (0.7875)  loss_unlabelcons: 0.0640 (0.0782)  time: 0.6185  data: 0.0424  max mem: 7329
Epoch: [95]  [190/300]  eta: 0:01:08  lr: 0.000010  loss: 1.6587 (1.6059)  loss_bbox: 0.7799 (0.7406)  loss_giou: 0.7922 (0.7874)  loss_unlabelcons: 0.0623 (0.0779)  time: 0.6060  data: 0.0281  max mem: 7329
Epoch: [95]  [200/300]  eta: 0:01:01  lr: 0.000010  loss: 1.5860 (1.6023)  loss_bbox: 0.6722 (0.7383)  loss_giou: 0.7833 (0.7864)  loss_unlabelcons: 0.0677 (0.0775)  time: 0.6019  data: 0.0244  max mem: 7329
Epoch: [95]  [210/300]  eta: 0:00:55  lr: 0.000010  loss: 1.5759 (1.6061)  loss_bbox: 0.6941 (0.7399)  loss_giou: 0.7833 (0.7888)  loss_unlabelcons: 0.0714 (0.0774)  time: 0.6080  data: 0.0399  max mem: 7329
Epoch: [95]  [220/300]  eta: 0:00:49  lr: 0.000010  loss: 1.5759 (1.6011)  loss_bbox: 0.6941 (0.7376)  loss_giou: 0.7598 (0.7867)  loss_unlabelcons: 0.0648 (0.0768)  time: 0.5998  data: 0.0263  max mem: 7329
Epoch: [95]  [230/300]  eta: 0:00:43  lr: 0.000010  loss: 1.6137 (1.6043)  loss_bbox: 0.6952 (0.7399)  loss_giou: 0.7494 (0.7872)  loss_unlabelcons: 0.0692 (0.0771)  time: 0.5985  data: 0.0271  max mem: 7329
Epoch: [95]  [240/300]  eta: 0:00:36  lr: 0.000010  loss: 1.6386 (1.6064)  loss_bbox: 0.7272 (0.7408)  loss_giou: 0.7789 (0.7875)  loss_unlabelcons: 0.0877 (0.0781)  time: 0.5966  data: 0.0282  max mem: 7329
Epoch: [95]  [250/300]  eta: 0:00:30  lr: 0.000010  loss: 1.5350 (1.6045)  loss_bbox: 0.6565 (0.7390)  loss_giou: 0.7778 (0.7873)  loss_unlabelcons: 0.0718 (0.0782)  time: 0.5952  data: 0.0258  max mem: 7329
Epoch: [95]  [260/300]  eta: 0:00:24  lr: 0.000010  loss: 1.5350 (1.6105)  loss_bbox: 0.6724 (0.7422)  loss_giou: 0.8088 (0.7900)  loss_unlabelcons: 0.0720 (0.0784)  time: 0.6221  data: 0.0406  max mem: 7329
Epoch: [95]  [270/300]  eta: 0:00:18  lr: 0.000010  loss: 1.5902 (1.6133)  loss_bbox: 0.7209 (0.7455)  loss_giou: 0.8088 (0.7896)  loss_unlabelcons: 0.0717 (0.0782)  time: 0.6085  data: 0.0263  max mem: 7329
Epoch: [95]  [280/300]  eta: 0:00:12  lr: 0.000010  loss: 1.5379 (1.6098)  loss_bbox: 0.7087 (0.7434)  loss_giou: 0.7757 (0.7884)  loss_unlabelcons: 0.0717 (0.0780)  time: 0.5974  data: 0.0249  max mem: 7329
Epoch: [95]  [290/300]  eta: 0:00:06  lr: 0.000010  loss: 1.5379 (1.6073)  loss_bbox: 0.7180 (0.7425)  loss_giou: 0.7740 (0.7870)  loss_unlabelcons: 0.0722 (0.0778)  time: 0.6127  data: 0.0357  max mem: 7329
Epoch: [95]  [299/300]  eta: 0:00:00  lr: 0.000010  loss: 1.5366 (1.6057)  loss_bbox: 0.7132 (0.7416)  loss_giou: 0.7455 (0.7862)  loss_unlabelcons: 0.0685 (0.0780)  time: 0.5958  data: 0.0216  max mem: 7329
Epoch: [95] Total time: 0:03:04 (0.6145 s / it)
Averaged stats: lr: 0.000010  loss: 1.5366 (1.6057)  loss_bbox: 0.7132 (0.7416)  loss_giou: 0.7455 (0.7862)  loss_unlabelcons: 0.0685 (0.0780)
epoch imgs: 4800
Epoch: [96]  [  0/300]  eta: 0:17:01  lr: 0.000001  loss: 1.5566 (1.5566)  loss_bbox: 0.7666 (0.7666)  loss_giou: 0.7320 (0.7320)  loss_unlabelcons: 0.0580 (0.0580)  time: 3.4053  data: 2.7218  max mem: 7329
Epoch: [96]  [ 10/300]  eta: 0:04:05  lr: 0.000001  loss: 1.6998 (1.6598)  loss_bbox: 0.7435 (0.7513)  loss_giou: 0.8719 (0.8401)  loss_unlabelcons: 0.0689 (0.0683)  time: 0.8454  data: 0.2644  max mem: 7329
Epoch: [96]  [ 20/300]  eta: 0:03:25  lr: 0.000001  loss: 1.5944 (1.6082)  loss_bbox: 0.7096 (0.7213)  loss_giou: 0.8138 (0.8117)  loss_unlabelcons: 0.0764 (0.0751)  time: 0.6008  data: 0.0289  max mem: 7329
Epoch: [96]  [ 30/300]  eta: 0:03:07  lr: 0.000001  loss: 1.5935 (1.6070)  loss_bbox: 0.6934 (0.7226)  loss_giou: 0.8045 (0.8071)  loss_unlabelcons: 0.0806 (0.0773)  time: 0.6094  data: 0.0264  max mem: 7329
Epoch: [96]  [ 40/300]  eta: 0:02:55  lr: 0.000001  loss: 1.4974 (1.5877)  loss_bbox: 0.6822 (0.7137)  loss_giou: 0.7811 (0.7984)  loss_unlabelcons: 0.0683 (0.0756)  time: 0.6138  data: 0.0281  max mem: 7329
Epoch: [96]  [ 50/300]  eta: 0:02:46  lr: 0.000001  loss: 1.5009 (1.5952)  loss_bbox: 0.6822 (0.7181)  loss_giou: 0.7843 (0.8023)  loss_unlabelcons: 0.0625 (0.0748)  time: 0.6190  data: 0.0407  max mem: 7329
Epoch: [96]  [ 60/300]  eta: 0:02:36  lr: 0.000001  loss: 1.5653 (1.6101)  loss_bbox: 0.7789 (0.7354)  loss_giou: 0.8147 (0.7997)  loss_unlabelcons: 0.0678 (0.0750)  time: 0.6045  data: 0.0259  max mem: 7329
Epoch: [96]  [ 70/300]  eta: 0:02:28  lr: 0.000001  loss: 1.6316 (1.6165)  loss_bbox: 0.7255 (0.7409)  loss_giou: 0.7648 (0.8005)  loss_unlabelcons: 0.0678 (0.0751)  time: 0.5966  data: 0.0265  max mem: 7329
Epoch: [96]  [ 80/300]  eta: 0:02:21  lr: 0.000001  loss: 1.4721 (1.5935)  loss_bbox: 0.7145 (0.7325)  loss_giou: 0.7066 (0.7858)  loss_unlabelcons: 0.0654 (0.0752)  time: 0.6174  data: 0.0403  max mem: 7329
Epoch: [96]  [ 90/300]  eta: 0:02:13  lr: 0.000001  loss: 1.4721 (1.5971)  loss_bbox: 0.7071 (0.7324)  loss_giou: 0.7387 (0.7885)  loss_unlabelcons: 0.0704 (0.0761)  time: 0.6118  data: 0.0275  max mem: 7329
